SOURCE_FILE@[0; 117)
  FUNCTION_DEF@[0; 117)
    FUNCTION_KW@[0; 8) "function"
    WHITESPACE@[8; 9) " "
    NAME@[9; 12)
      IDENT@[9; 12) "foo"
    PARAM_LIST@[12; 14)
      L_PAREN@[12; 13) "("
      R_PAREN@[13; 14) ")"
    WHITESPACE@[14; 15) " "
    BLOCK@[15; 117)
      L_CURLY@[15; 16) "{"
      WHITESPACE@[16; 21) "\n    "
      LET_STMT@[21; 34)
        LET_KW@[21; 24) "let"
        WHITESPACE@[24; 25) " "
        BIND_PAT@[25; 26)
          NAME@[25; 26)
            IDENT@[25; 26) "a"
        WHITESPACE@[26; 27) " "
        EQ@[27; 28) "="
        WHITESPACE@[28; 29) " "
        LITERAL@[29; 33)
          TRUE_KW@[29; 33) "true"
        SEMI@[33; 34) ";"
      WHITESPACE@[34; 39) "\n    "
      LET_STMT@[39; 53)
        LET_KW@[39; 42) "let"
        WHITESPACE@[42; 43) " "
        BIND_PAT@[43; 44)
          NAME@[43; 44)
            IDENT@[43; 44) "b"
        WHITESPACE@[44; 45) " "
        EQ@[45; 46) "="
        WHITESPACE@[46; 47) " "
        LITERAL@[47; 52)
          FALSE_KW@[47; 52) "false"
        SEMI@[52; 53) ";"
      WHITESPACE@[53; 58) "\n    "
      LET_STMT@[58; 68)
        LET_KW@[58; 61) "let"
        WHITESPACE@[61; 62) " "
        BIND_PAT@[62; 63)
          NAME@[62; 63)
            IDENT@[62; 63) "c"
        WHITESPACE@[63; 64) " "
        EQ@[64; 65) "="
        WHITESPACE@[65; 66) " "
        LITERAL@[66; 67)
          INT_NUMBER@[66; 67) "1"
        SEMI@[67; 68) ";"
      WHITESPACE@[68; 73) "\n    "
      LET_STMT@[73; 86)
        LET_KW@[73; 76) "let"
        WHITESPACE@[76; 77) " "
        BIND_PAT@[77; 78)
          NAME@[77; 78)
            IDENT@[77; 78) "d"
        WHITESPACE@[78; 79) " "
        EQ@[79; 80) "="
        WHITESPACE@[80; 81) " "
        LITERAL@[81; 85)
          FLOAT_NUMBER@[81; 85) "1.12"
        SEMI@[85; 86) ";"
      WHITESPACE@[86; 91) "\n    "
      LET_STMT@[91; 115)
        LET_KW@[91; 94) "let"
        WHITESPACE@[94; 95) " "
        BIND_PAT@[95; 96)
          NAME@[95; 96)
            IDENT@[95; 96) "e"
        WHITESPACE@[96; 97) " "
        EQ@[97; 98) "="
        WHITESPACE@[98; 99) " "
        LITERAL@[99; 114)
          STRING@[99; 114) "\"Hello, world!\""
        SEMI@[114; 115) ";"
      WHITESPACE@[115; 116) "\n"
      R_CURLY@[116; 117) "}"
